iter	Passed	Remaining
552	631	510
553	632	508
554	633	508
555	634	506
556	635	505
557	636	504
558	637	502
559	638	501
560	638	499
561	639	498
562	640	497
563	641	495
564	641	494
565	642	492
566	642	490
567	643	489
568	644	487
569	644	486
570	645	484
571	646	483
572	646	482
573	647	480
574	648	479
575	649	478
576	650	476
577	651	475
578	651	473
579	652	472
580	652	470
581	653	469
582	654	467
583	654	466
584	655	464
585	656	463
586	656	461
587	657	460
588	657	459
589	658	457
590	659	456
591	659	454
592	660	453
593	661	451
594	661	450
595	662	449
596	663	447
597	664	446
598	664	445
599	665	443
600	666	442
601	666	440
602	667	439
603	667	437
604	668	436
605	669	435
606	669	433
607	670	432
608	671	430
609	671	429
610	672	427
611	672	426
612	673	425
613	674	423
614	674	422
615	675	421
616	676	419
617	676	418
618	677	417
619	678	415
620	679	414
621	679	413
622	680	411
623	681	410
624	681	409
625	682	407
626	683	406
627	683	405
628	684	403
629	685	402
630	685	401
631	686	399
632	687	398
633	687	396
634	688	395
635	689	394
636	689	393
637	690	391
638	690	390
639	691	389
640	692	387
641	693	386
642	694	385
643	694	384
644	695	382
645	696	381
646	696	380
647	697	378
648	697	377
649	698	376
650	699	374
651	699	373
652	700	372
653	701	370
654	701	369
655	702	368
656	703	367
657	704	366
658	705	365
659	706	363
660	707	362
661	708	361
662	709	360
663	709	359
664	710	357
665	711	356
666	711	355
667	712	354
668	713	352
669	714	351
670	714	350
671	715	349
672	716	348
673	717	346
674	718	345
675	718	344
676	719	343
677	719	341
678	720	340
679	721	339
680	722	338
681	723	337
682	724	336
683	724	334
684	725	333
685	726	332
686	727	331
687	727	330
688	728	328
689	729	327
690	730	326
691	731	325
692	732	324
693	732	323
694	733	321
695	734	320
696	735	319
697	736	318
698	737	317
699	737	316
700	738	315
701	739	313
702	739	312
703	740	311
704	741	310
705	741	308
706	742	307
707	743	306
708	744	305
709	745	304
710	745	303
711	746	301
712	747	300
713	748	299
714	748	298
715	749	297
716	750	296
717	751	295
718	752	294
719	753	292
720	754	291
721	754	290
722	755	289
723	756	288
724	756	287
725	757	285
726	758	284
727	758	283
728	759	282
729	759	281
730	760	279
731	761	278
732	761	277
733	762	276
734	762	275
735	763	273
736	764	272
737	765	271
738	766	270
739	766	269
740	767	268
741	768	267
742	768	265
743	769	264
744	770	263
745	770	262
746	771	261
747	772	260
748	773	259
749	773	257
750	774	256
751	775	255
752	775	254
753	776	253
754	777	252
755	778	251
756	778	250
757	780	249
758	781	248
759	782	247
760	783	246
761	784	245
762	785	244
763	786	242
764	787	241
765	787	240
766	788	239
767	789	238
768	789	237
769	790	236
770	790	234
771	791	233
772	792	232
773	792	231
774	793	230
775	794	229
776	794	228
777	795	227
778	796	226
779	797	225
780	799	224
781	800	223
782	801	222
783	802	221
784	803	220
785	804	218
786	804	217
787	805	216
788	806	215
789	807	214
790	808	213
791	808	212
792	809	211
793	810	210
794	811	209
795	812	208
796	813	207
797	813	206
798	814	204
799	815	203
800	816	202
801	817	201
802	818	200
803	819	199
804	820	198
805	821	197
806	822	196
807	822	195
808	823	194
809	824	193
810	825	192
811	825	191
812	826	190
813	827	189
814	827	187
815	828	186
816	828	185
817	829	184
818	830	183
819	831	182
820	832	181
821	833	180
822	834	179
823	834	178
824	835	177
825	836	176
826	836	175
827	837	173
828	838	172
829	839	171
830	839	170
831	840	169
832	841	168
833	841	167
834	842	166
835	843	165
836	845	164
837	846	163
838	847	162
839	847	161
840	848	160
841	849	159
842	850	158
843	851	157
844	853	156
845	854	155
846	855	154
847	856	153
848	856	152
849	857	151
850	858	150
851	859	149
852	860	148
853	861	147
854	862	146
855	863	145
856	864	144
857	864	143
858	865	142
859	866	141
860	867	140
861	868	138
862	868	137
863	869	136
864	870	135
865	871	134
866	871	133
867	872	132
868	873	131
869	874	130
870	875	129
871	876	128
872	877	127
873	878	126
874	879	125
875	880	124
876	881	123
877	882	122
878	882	121
879	883	120
880	884	119
881	884	118
882	885	117
883	886	116
884	886	115
885	887	114
886	888	113
887	889	112
888	890	111
889	891	110
890	891	109
891	892	108
892	893	107
893	893	105
894	894	104
895	895	103
896	896	102
897	896	101
898	897	100
899	898	99
900	899	98
901	899	97
902	900	96
903	901	95
904	902	94
905	903	93
906	904	92
907	908	92
908	908	90
909	909	89
910	909	88
911	910	87
912	911	86
913	911	85
914	912	84
915	912	83
916	913	82
917	914	81
918	914	80
919	915	79
920	916	78
921	916	77
922	917	76
923	918	75
924	918	74
925	919	73
926	920	72
927	921	71
928	921	70
929	922	69
930	923	68
931	923	67
932	924	66
933	924	65
934	925	64
935	926	63
936	926	62
937	927	61
938	927	60
939	928	59
940	929	58
941	929	57
942	930	56
943	931	55
944	931	54
945	932	53
946	933	52
947	934	51
948	935	50
949	935	49
950	936	48
951	937	47
952	937	46
953	938	45
954	938	44
955	939	43
956	940	42
957	940	41
958	941	40
959	941	39
960	942	38
961	943	37
962	943	36
963	944	35
964	944	34
965	945	33
966	946	32
967	947	31
968	947	30
969	948	29
970	949	28
971	950	27
972	950	26
973	951	25
974	952	24
975	952	23
976	953	22
977	953	21
978	954	20
979	955	19
980	955	18
981	956	17
982	957	16
983	957	15
984	958	14
985	958	13
986	959	12
987	960	11
988	960	10
989	961	9
990	962	8
991	963	7
992	963	6
993	964	5
994	965	4
995	966	3
996	966	2
997	967	1
998	967	0
999	968	0
